   1               		.file	"USART.c"
   2               	__SREG__ = 0x3f
 173 0092 85FF      		sbrs r24,5
 174 0094 00C0      		rjmp .L23
 175               	.LBE15:
 176               	.LBE14:
 177               	.LM30:
 178 0096 822F      		mov r24,r18
 179 0098 6AE0      		ldi r22,lo8(10)
 180 009a 0E94 0000 		call __udivmodqi4
 181 009e 905D      		subi r25,lo8(-(48))
 182               	.LBB17:
 183               	.LBB16:
 184               	.LM31:
 185 00a0 9093 C600 		sts 198,r25
 186               	/* epilogue start */
 187               	.LBE16:
 188               	.LBE17:
 189               	.LM32:
 190 00a4 0895      		ret
 191               	.LFE6:
 249               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USART.c
C:\Users\Jadonis\AppData\Local\Temp/cclO1mYM.s:2      *ABS*:0000003f __SREG__
C:\Users\Jadonis\AppData\Local\Temp/cclO1mYM.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jadonis\AppData\Local\Temp/cclO1mYM.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jadonis\AppData\Local\Temp/cclO1mYM.s:5      *ABS*:00000034 __CCP__
C:\Users\Jadonis\AppData\Local\Temp/cclO1mYM.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jadonis\AppData\Local\Temp/cclO1mYM.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jadonis\AppData\Local\Temp/cclO1mYM.s:18     .text:00000000 initUSART
C:\Users\Jadonis\AppData\Local\Temp/cclO1mYM.s:47     .text:00000022 receiveByte
C:\Users\Jadonis\AppData\Local\Temp/cclO1mYM.s:66     .text:00000030 transmitByte
C:\Users\Jadonis\AppData\Local\Temp/cclO1mYM.s:88     .text:00000040 printString
C:\Users\Jadonis\AppData\Local\Temp/cclO1mYM.s:129    .text:00000062 printByte

UNDEFINED SYMBOLS
__udivmodqi4
